Added_milk_to_filtered_coffee_BioGrid.out:26284:[1] "number clustered = 1877"
Adenocarcinoma_of_lung_disorder_BioGrid.out:20038:[1] "number clustered = 5000"
Alzheimers_Disease_BioGrid.out:20038:[1] "number clustered = 5000"
Atherosclerosis_BioGrid.out:20038:[1] "number clustered = 5000"
Average_total_household_income_before_tax_BioGrid.out:20038:[1] "number clustered = 5000"
Banana_Intake_BioGrid.out:20548:[1] "number clustered = 4745"
Been_in_a_confiding_relationship_as_an_adult_BioGrid.out:25680:[1] "number clustered = 2179"
Behcet_Syndrome_BioGrid.out:20050:[1] "number clustered = 4994"
Bread_intake_BioGrid.out:20038:[1] "number clustered = 5000"
Bread_type_Wholemeal_or_wholegrain_BioGrid.out:20038:[1] "number clustered = 5000"
Breakfast_cereal_consumed_BioGrid.out:27144:[1] "number clustered = 1447"
Carcinoma_Pancreatic_Ductal_BioGrid.out:20042:[1] "number clustered = 4998"
Celiac_Disease_BioGrid.out:21568:[1] "number clustered = 4235"
Cereal_type_Bran_cereal_eg_All_Bran,_Branflakes_BioGrid.out:24576:[1] "number clustered = 2731"
Cereal_type_Muesli_BioGrid.out:20038:[1] "number clustered = 5000"
Cereal_type_Oat_cereal_eg_Ready_Brek,_porridge_BioGrid.out:20150:[1] "number clustered = 4944"
Cereal_type_Other_eg_Cornflakes,_Frosties_BioGrid.out:20038:[1] "number clustered = 5000"
Cheese_intake_BioGrid.out:20038:[1] "number clustered = 5000"
Chronic_Obstructive_Airway_Disease_BioGrid.out:20038:[1] "number clustered = 5000"
Coffee_intake_BioGrid.out:20038:[1] "number clustered = 5000"
Coffee_type_Decaffeinated_coffee_any_type_BioGrid.out:20364:[1] "number clustered = 4837"
Coffee_type_Ground_coffee_include_espresso,_filter_etc_BioGrid.out:20038:[1] "number clustered = 5000"
Coffee_type_Instant_coffee_BioGrid.out:20038:[1] "number clustered = 5000"
Colitis_BioGrid.out:20038:[1] "number clustered = 5000"
Colorectal_Carcinoma_BioGrid.out:20038:[1] "number clustered = 5000"
Conventional_Clear_Cell_Renal_Cell_Carcinoma_BioGrid.out:20038:[1] "number clustered = 5000"
Cooked_vegetable_intake_BioGrid.out:20038:[1] "number clustered = 5000"
Coronary_Arteriosclerosis_BioGrid.out:20038:[1] "number clustered = 5000"
Coronary_heart_disease_BioGrid.out:24278:[1] "number clustered = 2880"
